park_id,name,state_or_territory,latitude,longitude,established_date,area_acres,recreation_visitors_2021,description
36c3d782-9ef8-5a38-aa3b-e31184889b93,Acadia,Maine,44.35,-68.21,1919-02-26,49071.40,4069098,"Covering most of Mount Desert Island and other coastal islands, Acadia features the tallest mountain on the Atlantic coast of the United States, granite peaks, ocean shoreline, woodlands, and lakes. There are freshwater, estuary, forest, and intertidal habitats."
d9edb478-194a-525e-9e68-8f3d79473ac2,American Samoa,American Samoa,-14.25,-170.68,1988-10-31,8256.67,8495,"The southernmost national park is on three Samoan islands in the South Pacific. It protects coral reefs, rainforests, volcanic mountains, and white beaches. The area is also home to flying foxes, brown boobies, sea turtles, and 900 species of fish."
6bbd61de-4b65-578d-85f9-baa04902aba9,Arches,Utah,38.68,-109.57,1971-11-12,76678.98,1806865,"This site features more than 2,000 natural sandstone arches, with some of the most popular arches in the park being Delicate Arch, Landscape Arch and Double Arch. Millions of years of erosion have created these structures in a desert climate where the arid ground has life-sustaining biological soil crusts and potholes that serve as natural water-collecting basins. Other geologic formations include stone pinnacles, fins, and balancing rocks."
3d406dd1-2af1-5e4a-8b37-2b7fc4bed42c,Badlands,South Dakota,43.75,-102.5,1978-11-10,242755.94,1224226,"The Badlands are a collection of buttes, pinnacles, spires, and mixed-grass prairies within the drainage basin of the White River, in southwestern South Dakota. They contain the largest known assemblage of late Eocene and Oligocene mammal fossils. Wildlife includes bison, bighorn sheep, black-footed ferrets, and prairie dogs."
c749dd0c-6ae9-5933-8b24-d72a3699e1ba,Big Bend,Texas,29.25,-103.25,1944-06-12,801163.21,581220,"Named for the prominent bend in the Rio Grande along the U.S.–Mexico border, this park encompasses a large and remote part of the Chihuahuan Desert. Its main attraction is backcountry recreation in the arid Chisos Mountains and in canyons along the river. A wide variety of Cretaceous and Tertiary fossils as well as cultural artifacts of Native Americans also exist within its borders. (BR)"
0c3f9809-5840-5e88-9d0f-225125c1495d,Biscayne,Florida,25.65,-80.08,1980-06-28,172971.11,705655,"The central part of Biscayne Bay, this mostly underwater park at the north end of the Florida Keys has four interrelated marine ecosystems: mangrove forest, the Bay, the Keys, and coral reefs. Threatened animals include the West Indian manatee, American crocodile, various sea turtles, and the peregrine falcon."
e8600fcb-0f28-501d-b5d8-f49cf9401060,Black Canyon of the Gunnison,Colorado,38.57,-107.72,1999-10-21,30779.83,308910,"The park protects a quarter of the Gunnison River, which slices sheer canyon walls from dark Precambrian-era rock. The canyon features some of the steepest cliffs and oldest rock in North America, and is a popular site for river rafting and rock climbing. The deep, narrow canyon is composed of gneiss and schist, which appears black when in shadow."
e70d0390-2631-5fb9-bc4f-7200195b6b25,Bryce Canyon,Utah,37.57,-112.18,1928-02-25,35835.08,2104600,"Bryce Canyon is a geological amphitheater on southern Utah's Paunsaugunt Plateau with hundreds of tall, multicolored sandstone hoodoos formed by erosion. The region was originally settled by Native Americans and later by Mormon pioneers."
7d8adb7a-6cd1-52ff-8ba3-712689ad0d86,Canyonlands,Utah,38.2,-109.93,1964-09-12,337597.83,911594,"This landscape was eroded into a maze of canyons, buttes, and mesas by the combined efforts of the Colorado River, Green River, and their tributaries, which divide the park into three districts. The park contains thousands of rock pinnacles and arches, as well as artifacts from Ancient Pueblo peoples."
daa5517d-6f83-5760-be42-395f155ed9d2,Capitol Reef,Utah,38.2,-111.17,1971-12-18,241904.50,1405353,"The park's Waterpocket Fold is a 100-mile (160 km) monocline that exhibits the earth's diverse geologic layers. Other natural features include monoliths, eroded buttes, and sandstone domes, including one shaped like the United States Capitol."
79a79b1d-abd0-56e9-9c79-b61b60d5b426,Carlsbad Caverns,New Mexico,32.17,-104.44,1930-05-14,46766.45,349244,"Carlsbad Caverns has 117 caves, the longest of which is over 120 miles (190 km) long. The Big Room is almost 4,000 feet (1,200 m) long, and the caves are home to over 400,000 Mexican free-tailed bats and sixteen other species. Above ground are the Chihuahuan Desert and Rattlesnake Springs. (WHS)"
f420e48b-79d7-50ed-a97b-6cbd6c4151e7,Channel Islands,California,34.01,-119.42,1980-03-05,249561.00,319252,"Five of the eight Channel Islands are protected, with half of the park's area underwater. The islands have a unique Mediterranean ecosystem originally settled by the Chumash people. They are home to over 2,000 species of land plants and animals, 145 endemic to them, including the island fox. Ferry services offer transportation to the islands from the mainland. (BR)"
30d6d9d3-cf48-5546-9f6a-bd36fc2cc351,Congaree,South Carolina,33.78,-80.78,2003-11-10,26692.60,215181,"On the Congaree River, this park is the largest portion of old-growth floodplain forest left in North America. Some of the trees are the tallest in the eastern United States. An elevated walkway called the Boardwalk Loop guides visitors through the swamp. (BR)"
ff8fac48-27c5-5a6d-b4c3-0770a1a84a0a,Crater Lake,Oregon,42.94,-122.1,1902-05-22,183224.05,647751,"Crater Lake lies in the caldera of an ancient volcano called Mount Mazama that collapsed 7,700 years ago. The lake is the deepest in the United States and is noted for its vivid blue color and water clarity. Wizard Island and the Phantom Ship are more recent volcanic formations within the caldera. As the lake has no inlets or outlets, it is replenished only by precipitation."
f6b26fe9-b7be-560a-96f5-f15d56f55f09,Cuyahoga Valley,Ohio,41.24,-81.55,2000-10-11,32571.88,2575275,"This park along the Cuyahoga River has waterfalls, hills, trails, and exhibits on early rural living. The Ohio and Erie Canal Towpath Trail follows the Ohio and Erie Canal, where mules towed canal boats. The park has numerous historic homes, bridges, and structures, and also offers a scenic train ride."
afcbcaf3-f719-546d-bc82-b3651c29e725,Death Valley,"California, Nevada",36.24,-116.82,1994-10-31,3408395.63,1146551,"Death Valley is the hottest, lowest, and driest place in the United States, with daytime temperatures that have exceeded 130 °F (54 °C). The park protects Badwater Basin and its vast salt flats at the lowest elevation in North America, −282 ft (−86 m), This geologic graben also protects numerous canyons, badlands, sand dunes, mountain ranges, historic mines, springs, and more than 1,000 species of plants that grow. (BR)"
fbcb7d81-da9e-5bf5-98fb-b5bf449cd063,Denali,Alaska,63.33,-150.5,1917-02-26,4740911.16,229521,"Centered on Denali, the tallest and most prominent mountain in North America, the park is serviced by a single road leading to Wonder Lake, most of which can only be accessed via scheduled tour buses. Denali and other peaks of the Alaska Range are covered with long glaciers and boreal forest. Wildlife includes grizzly bears, Dall sheep, moose, caribou, and wolves. (BR)"
63feba81-ea54-597a-a04f-710a9baa0be0,Dry Tortugas,Florida,24.63,-82.87,1992-10-26,64701.22,83817,"The islands of the Dry Tortugas, at the westernmost end of the Florida Keys, are the site of Fort Jefferson, a Civil War-era fort that is the largest masonry structure in the Western Hemisphere. The park is home to undisturbed coral reefs and shipwrecks, and is only accessible by plane or boat. (BR)"
8c813b08-4965-5c55-9832-ed17c58f66a2,Everglades,Florida,25.32,-80.93,1934-05-30,1508938.57,942130,"The Everglades are the largest tropical wilderness in the United States. This mangrove and tropical rainforest ecosystem and marine estuary is home to 36 protected species, including the Florida panther, American crocodile, and West Indian manatee. Some areas have been drained and developed; restoration projects aim to restore the ecology. (WHS) (BR)"
47278a09-9667-5aab-a661-195b9abcfa25,Gates of the Arctic,Alaska,67.78,-153.3,1980-12-02,7523897.45,7362,"The country's northernmost park protects an expanse of pure wilderness in Alaska's Brooks Range and has no park facilities. The land is home to Alaska Natives who have relied on the land and caribou for 11,000 years."
47e4569d-d58b-5e1b-aa14-85a3dc1166cb,Gateway Arch,Missouri,38.63,-90.19,2018-02-22,91,1145081,"The Gateway Arch is a 630-foot (192 m) (both high and wide) catenary arch built in the 1960s to commemorate the Lewis and Clark Expedition, initiated by Thomas Jefferson, and the subsequent westward expansion of the country. The nearby Old Courthouse, across a greenway to the west of the arch, was the original site of the landmark Dred Scott case about slavery. An underground museum describes the arch's construction and the country's westward expansion."
41b6e596-fd1d-520a-9fde-5c73b0232234,Glacier,Montana,48.8,-114,1910-05-11,1013126.39,3081656,"The U.S. half of Waterton-Glacier International Peace Park, this park includes 26 rapidly receding glaciers and 130 named lakes surrounded by Rocky Mountain peaks. Historic hotels and the landmark Going-to-the-Sun Road accommodate visitors. The local mountains, formed by an overthrust, expose Paleozoic fossils including trilobites, mollusks, giant ferns and dinosaurs. The park is also home to Triple Divide Peak, which forms the boundary between the watersheds of the Atlantic, Pacific, and Arctic Oceans. (WHS) (BR)"
2b975dd1-ce92-5523-a36e-7d7e0e07fb00,Glacier Bay,Alaska,58.5,-137,1980-12-02,3223383.43,89768,"Glacier Bay contains tidewater glaciers, mountains, fjords, and a temperate rainforest, and is home to large populations of grizzly bears, mountain goats, whales, seals, and eagles. When discovered in 1794 by George Vancouver, the entire bay was covered by ice, but the glaciers have since receded more than 65 miles (105 km). (WHS) (BR)"
3213c6a3-de09-59a9-8235-ef464f5e3ec3,Grand Canyon,Arizona,36.06,-112.14,1919-02-26,1201647.03,4532677,"The Grand Canyon, carved by the mighty Colorado River, is 277 miles (446 km) long, up to 1 mile (1.6 km) deep, and up to 15 miles (24 km) wide. Millions of years of erosion have resulted in a massive three-tiered canyon, exposing the multicolored layers of the Colorado Plateau in mesas and canyon walls, visible from trails that descend into the canyon from the north and south rims. (WHS)"
a559c6c8-c6ac-5e4e-9b5a-f10243c2b136,Grand Teton,Wyoming,43.73,-110.8,1929-02-26,310044.36,3885230,"Grand Teton is the tallest mountain in the scenic Teton Range. The park's historic Jackson Hole and reflective piedmont lakes teem with endemic wildlife, with a backdrop of craggy mountains that rise abruptly from the sage-covered valley below. (BR)"
8b225ec6-4f5d-5055-ab18-8caa1ed2c898,Great Basin,Nevada,38.98,-114.3,1986-10-27,77180.00,144875,"Based around Nevada's second tallest mountain, Wheeler Peak, Great Basin National Park protects 5,000-year-old bristlecone pines, a rock glacier, and the limestone Lehman Caves. Due to its remote location, the park is home to some of the country's darkest night skies. Wildlife includes the Townsend's big-eared bat, pronghorn, and Bonneville cutthroat trout."
12f235a5-36ad-5c8c-bcdf-f7190c7a182f,Great Sand Dunes,Colorado,37.73,-105.51,2004-09-24,107345.73,602613,"The tallest sand dunes in North America, up to 750 feet (230 m) tall, were formed by deposits of the ancient Rio Grande in the San Luis Valley. Abutting a variety of grasslands, shrublands, and wetlands, the park also features alpine lakes, six 13,000-foot mountains, and old-growth forests."
204e874b-8eda-59a1-a8a1-4a5fc111fc6a,Great Smoky Mountains,"North Carolina, Tennessee",35.68,-83.53,1934-06-15,522426.88,14161548,"The Great Smoky Mountains, part of the Appalachian Mountains, span a wide range of elevations, making them home to over 400 vertebrate species, 100 tree species, and 5,000 plant species. Hiking is the park's main attraction, with over 800 miles (1,300 km) of trails, including 70 miles (110 km) of the Appalachian Trail. Other activities include fishing, horseback riding, and touring nearly 80 historic structures. (WHS) (BR)"
c5e8e513-40d0-5b4d-a81b-d69550bd125c,Guadalupe Mountains,Texas,31.92,-104.87,1966-10-15,86367.10,243291,"This park contains Guadalupe Peak, the highest point in Texas, as well as the scenic McKittrick Canyon filled with bigtooth maples, a corner of the arid Chihuahuan Desert, and a fossilized coral reef from the Permian era."
4f2d7da6-036e-56ce-8c5c-837819238eb8,Haleakalā,Hawaii,20.72,-156.17,1961-07-01,33264.62,853181,"The Haleakalā volcano on Maui features a very large crater with numerous cinder cones, a grove of non-native trees, the Kipahulu section's scenic pools of freshwater fish, and the endemic Hawaiian goose. The park protects the greatest number of endangered species within a U.S. national park. (BR)"
2cd86baa-e2cb-5d00-a65e-e05a51b3bd60,Hawaiʻi Volcanoes,Hawaii,19.38,-155.2,1916-08-01,325605.28,1262747,"This park on the Big Island protects the Kīlauea and Mauna Loa volcanoes, two of the world's most active geological features. Diverse ecosystems range from tropical forests at sea level to barren lava beds at more than 13,000 feet (4,000 m). (WHS) (BR)"
50a1ddf0-5c1a-5030-86a6-557a11943ad5,Hot Springs,Arkansas,34.51,-93.05,1921-03-04,5554.15,2162884,"Hot Springs was originally established by Congress as a federal reserve on April 20, 1832, making it the oldest area managed by the National Park Service. Natural thermal springs flow out of the Ouachita Mountains, providing opportunities for relaxation in a historic setting. Bathhouse Row preserves examples of 19th-century architecture. Hot Springs is the first national park within a city and was the smallest national park until 2018."
f9068446-b617-58be-b7f1-87d378f96794,Indiana Dunes,Indiana,41.6533,-87.0524,2019-02-15,15349.08,3177210,"Previously designated a national lakeshore, parts of this 20-mile (32 km) stretch of the southern shore of Lake Michigan have sandy beaches and tall dunes. The park includes grassy prairies, peat bogs, and marsh wetlands home to over 2,000 species."
37e6d70f-332d-5a7d-839a-e16157750a40,Isle Royale,Michigan,48.1,-88.55,1940-04-03,571790.30,25844,"The largest island in Lake Superior is a place of isolation and wilderness. Along with its many shipwrecks, waterways, and hiking trails, the park also includes over 400 smaller islands within 4.5 miles (7.2 km) of its shores. There are only 20 mammal species on the island, though the relationship between its wolf and moose populations is especially unique. (BR)"
7ca44e0c-f172-5ef3-b1cf-7ae6dbf11c4b,Joshua Tree,California,33.79,-115.9,1994-10-31,795155.85,3064400,"Covering large areas of the Colorado and Mojave Deserts and the Little San Bernardino Mountains, this desert landscape is populated by vast stands of Joshua trees. Large changes in elevation reveal various contrasting environments including bleached sand dunes, dry lakes, rugged mountains, and maze-like clusters of monzogranite monoliths. (BR)"
7fe5ae36-25f9-5900-95c5-27061e5d2e48,Katmai,Alaska,58.5,-155,1980-12-02,3674529.33,24764,"This park on the Alaska Peninsula protects the Valley of Ten Thousand Smokes, an ash flow formed by the 1912 eruption of Novarupta, and the stratovolcano Mount Katmai. Over 2,000 grizzly bears come here each year to catch spawning salmon. Other wildlife includes caribou, wolves, moose, and wolverines."
996cb7e8-7030-5ac0-bf05-fd88e2f71c55,Kenai Fjords,Alaska,59.92,-149.65,1980-12-02,669650.05,411782,"Near Seward on the Kenai Peninsula, this park protects the Harding Icefield and at least 38 glaciers and fjords stemming from it. The only area accessible to the public by road is the rapidly shrinking Exit Glacier. Boat and kayak tours offer views of tidewater glaciers, whales, sea lions, and marine birds."
dcc61f34-d19c-56ca-ba4e-226953c40d0a,Kings Canyon,California,36.8,-118.55,1940-03-04,461901.20,562918,"Home to several giant sequoia groves and the General Grant Tree, the world's second largest measured tree, this park also features part of the Kings River, sculptor of the dramatic granite canyon that is its namesake, and the San Joaquin River, as well as Boyden Cave. Although Kings Canyon National Park was designated as such in 1940, it subsumed General Grant National Park, which had been established on October 1, 1890, as the United States' fourth national park. (BR)"
712115fc-d64c-533f-b008-db23f5af525e,Kobuk Valley,Alaska,67.55,-159.28,1980-12-02,1750716.16,11540,"Kobuk Valley protects 61 miles (98 km) of the Kobuk River and three regions of sand dunes. Created by glaciers, the Great Kobuk, Little Kobuk, and Hunt River Sand Dunes can reach 100 feet (30 m) high and 100 °F (38 °C), and they are the largest dunes in the Arctic. Twice a year, half a million caribou migrate through the dunes and across river bluffs that expose well-preserved ice age fossils."
e088538c-c58a-5b2f-a448-b41539554f0d,Lake Clark,Alaska,60.97,-153.42,1980-12-02,2619816.49,18278,"The region around Lake Clark features four active volcanoes, including Mount Redoubt, as well as an abundance of rivers, glaciers, and waterfalls. Temperate rainforests, a tundra plateau, and three mountain ranges complete the landscape."
f7ff1640-1a80-596d-a749-6718c3fc0110,Lassen Volcanic,California,40.49,-121.51,1916-08-09,106589.02,359635,"Lassen Peak, the largest lava dome volcano in the world, is joined by all three other types of volcanoes in this park: shield, cinder cone, and composite. Though Lassen itself last erupted in 1915, most of the rest of the park is continuously active. Numerous hydrothermal features, including fumaroles, boiling pools, and bubbling mud pots, are heated by molten rock from beneath the peak."
3bd0a2b9-4a66-5568-867b-719fc11295bd,Mammoth Cave,Kentucky,37.18,-86.1,1941-07-01,54016.29,515774,"With more than 400 miles (640 km) of passageways explored, Mammoth Cave is the world's longest known cave system. Subterranean wildlife includes eight bat species, Kentucky cave shrimp, Northern cavefish, and cave salamanders. Above ground, the park provides recreation on the Green River, 70 miles of hiking trails, and plenty of sinkholes and springs. (WHS) (BR)"
20d92871-34f5-584e-b2e9-09dcaa01ab7f,Mesa Verde,Colorado,37.18,-108.49,1906-06-29,52485.17,548477,"This area constitutes over 4,000 archaeological sites of the Ancestral Puebloan people, who lived here and elsewhere in the Four Corners region for at least 700 years. Cliff dwellings built in the 12th and 13th centuries include Cliff Palace, which has 150 rooms and 23 kivas, and the Balcony House, with its many passages and tunnels. (WHS)"
0d727be3-9dcd-578f-a0f3-208e44d803b0,Mount Rainier,Washington,46.85,-121.75,1899-03-02,236381.64,1670063,"Mount Rainier, an active stratovolcano, is the most prominent peak in the Cascades and is covered by 26 named glaciers including Carbon Glacier and Emmons Glacier, the longest and largest in the contiguous United States respectively. The mountain is popular for climbing, and more than half of the park is covered by subalpine and alpine forests and meadows seasonally in bloom with wildflowers. Paradise on the south slope is among the snowiest places on Earth. The Longmire visitor center is the start of the Wonderland Trail, which encircles the mountain."
717c6276-e591-5527-af9f-9ae66a47751f,New River Gorge,West Virginia,38.07,-81.08,2020-12-27,7021,1682720,"The New River Gorge is the deepest river gorge east of the Mississippi River. The park primarily covers the lower gorge area around the New River Gorge Bridge, which features some of the country's best whitewater rafting. Smaller noncontiguous sections showcase the ghost town of Thurmond, the scenic Grandview vista, and Sandstone Falls. The other 65,165 acres (263.71 km2) of the redesignated national river is now a national preserve, spanning 53 mi (85 km) of the New River."
0d3d626f-c15d-5918-abfd-a9039e447b9e,North Cascades,Washington,48.7,-121.2,1968-10-02,504780.94,17855,"The highly glaciated mountains of the North Cascades Range exhibit a spectacular and complex geologic history. Between the river valleys and high peaks there are eight diverse life zones with 75 mammal and 1,600 vascular plant species. Popular hiking and climbing areas of the Stephen Mather Wilderness include Cascade Pass, Mount Shuksan, Mount Triumph, and Eldorado Peak. Ross Lake and Lake Chelan National Recreation Areas adjoin the two segments of the park and are all administered together."
fffdc596-a337-584a-9b59-70a0b1bada5d,Olympic,Washington,47.97,-123.5,1938-06-29,922649.41,2718925,"This park on the Olympic Peninsula includes a wide range of ecosystems from Pacific shoreline to temperate rainforests to the glaciated alpine peaks of the Olympic Mountains, the tallest of which is Mount Olympus. The Hoh and Quinault Rainforests are the wettest areas in the contiguous United States, with the Hoh receiving an average of almost 12 ft (3.7 m) of rain every year. (WHS) (BR)"
d646aba9-e7b9-57ae-a5c3-f9b630c000aa,Petrified Forest,Arizona,35.07,-109.78,1962-12-09,221390.21,590334,This portion of the Chinle Formation has a large concentration of 225-million-year-old petrified wood. The surrounding Painted Desert features eroded cliffs of red-hued volcanic rock called bentonite. Dinosaur fossils and over 350 Native American sites are also protected in this park.
3688e15e-dd78-520d-ace3-77354cb99400,Pinnacles,California,36.48,-121.16,2013-01-10,26685.73,348857,"Named for the eroded leftovers of a portion of an extinct volcano, the park's massive black and gold monoliths of andesite and rhyolite are a popular destination for rock climbers. Hikers have access to trails crossing the Coast Range wilderness. The park is one of the few locations where the endangered California condor can be seen in the wild. Pinnacles also supports a dense population of prairie falcons and more than 13 species of bat that populate its talus caves."
d49cf4cd-37f3-55ce-a194-a61e0e318bd2,Redwood,California,41.3,-124,1968-10-02,138999.37,435879,"This park and the co-managed state parks protect almost half of all remaining coastal redwoods, the tallest trees on earth. There are three large river systems in this very seismically active area, and 37 miles (60 km) of protected coastline reveal tide pools and seastacks. The prairie, estuary, coast, river, and forest ecosystems contain a wide variety of animal and plant species. (WHS)"
e901f52b-5120-56bb-9f7d-c78327fa0ad3,Rocky Mountain,Colorado,40.4,-105.58,1915-01-26,265807.24,4434848,"Bisected north to south by the Continental Divide, this portion of the Rockies has ecosystems varying from over 150 riparian lakes to montane and subalpine forests to treeless alpine tundra. Wildlife including elk, moose, mule deer, bighorn sheep, black bears, and cougars inhabit its igneous mountains and glacial valleys. Longs Peak, a classic Colorado fourteener, and the scenic Bear Lake are popular destinations, as well as the historic Trail Ridge Road, which reaches an elevation of more than 12,000 feet (3,700 m). (BR)"
a2be7801-ca3d-5737-8b06-20f97f75131a,Saguaro,Arizona,32.25,-110.5,1994-10-14,92867.42,1079786,"Split into the separate Rincon Mountain and Tucson Mountain districts, this park is evidence that the dry Sonoran Desert is still home to a great variety of life spanning six biotic communities. Beyond the namesake giant saguaro cacti, there are barrel cacti, chollas, and prickly pears, as well as lesser long-nosed bats, spotted owls, and javelinas."
83e3eee6-ae98-5cbf-8aaf-e2a2971c02b2,Sequoia,California,36.43,-118.68,1890-09-25,404062.63,1059548,"This park protects the Giant Forest, which boasts some of the world's largest trees, the General Sherman being the largest measured tree in the park. Other features include over 240 caves, a long segment of the Sierra Nevada including the tallest mountain in the contiguous United States, and Moro Rock, a large granite dome. (BR)"
3aea309e-216a-5c59-a2bf-9fc598b092a0,Shenandoah,Virginia,38.53,-78.35,1935-12-26,200192.09,1592312,"Shenandoah's Blue Ridge Mountains are covered by hardwood forests that teem with a wide variety of wildlife. The Skyline Drive and Appalachian Trail run the entire length of this narrow park, along with more than 500 miles (800 km) of hiking trails passing scenic overlooks and cataracts of the Shenandoah River."
96cbfd43-24c7-5852-866a-64bced2d1edd,Theodore Roosevelt,North Dakota,46.97,-103.45,1978-11-10,70446.89,796085,"This region that enticed and influenced President Theodore Roosevelt consists of a park of three units in the northern badlands. Besides Roosevelt's historic cabin, there are numerous scenic drives and backcountry hiking opportunities. Wildlife includes American bison, pronghorn, bighorn sheep, and wild horses."
c6978ef7-8437-5404-8708-e0da76a79cde,Virgin Islands,U.S. Virgin Islands,18.33,-64.73,1956-08-02,15052.33,323999,"This island park on Saint John preserves pristine beaches surrounded by mangrove forests, seagrass beds, and coral reefs. It also has Taíno archaeological sites and the ruins of sugar plantations from Columbus's time."
5d5f00e4-e5c5-5d3b-b121-02f08d1ac713,Voyageurs,Minnesota,48.5,-92.88,1975-04-08,218222.35,243042,"This park protecting four lakes near the Canada–US border is a site for canoeing, kayaking, and fishing. The park also preserves a history populated by Ojibwe Native Americans, French fur traders called voyageurs, and gold miners. Formed by glaciers, the region features tall bluffs, rock gardens, islands, bays, and several historic buildings."
58bcf924-539e-56e8-9d5a-71fe01019bdf,White Sands,New Mexico,32.78,-106.17,2019-12-20,146344.31,782469,"Located in the mountain-ringed Tularosa Basin, White Sands consists of the southern part of a 275-square-mile (710 km2) field of white sand dunes composed of gypsum crystals—the world's largest gypsum dunefield. The park is completely within the White Sands Missile Range and is subject to closure when tests are conducted."
4bc6399b-86cc-59d3-bcbd-975562bae4fc,Wind Cave,South Dakota,43.57,-103.48,1903-01-09,33970.84,709001,"Wind Cave is distinctive for its calcite fin formations called boxwork, a unique formation rarely found elsewhere, and needle-like growths called frostwork. It is one of the longest caves in the world and creates a wind as air pressure changes. Above ground is a mixed-grass prairie with animals such as bison, black-footed ferrets, and prairie dogs and ponderosa pine forests home to cougars and elk. The cave is culturally significant to the Lakota people as a creation site."
84666ff7-12e5-54ec-8385-a220bd349c10,Wrangell–St. Elias,Alaska,61,-142,1980-12-02,8323146.48,50189,"The largest national park in the system protects the convergence of the Alaska, Chugach, Wrangell, and Saint Elias Ranges, which include many of the continent's tallest mountains and volcanoes, including the 18,008-foot Mount Saint Elias. More than a quarter of the park is covered with glaciers, including the tidewater Hubbard Glacier, piedmont Malaspina Glacier, and valley Nabesna Glacier. (WHS)"
1efeef1b-9ebd-5fa4-bcbc-9c6ca5e3c4c0,Yellowstone,"Wyoming, Montana, Idaho",44.6,-110.5,1872-03-01,2219790.71,4860242,"Situated on the Yellowstone Caldera, the park has an expansive network of geothermal areas including boiling mud pots, vividly colored hot springs such as Grand Prismatic Spring, and regularly erupting geysers, the best-known being Old Faithful. The yellow-hued Grand Canyon of the Yellowstone River contains several high waterfalls, and four mountain ranges traverse the park. More than 60 mammal species including timber wolves, grizzly bears, black bears, lynxes, bison, and elk make this park one of the best wildlife viewing spots in the country. (WHS) (BR)"
a0ad6547-be91-52f4-967a-ede8d276b135,Yosemite,California,37.83,-119.5,1890-10-01,761747.50,3287595,"Yosemite features sheer granite cliffs, exceptionally tall waterfalls, and old-growth forests at a unique intersection of geology and hydrology. Half Dome and El Capitan rise from the park's centerpiece, the glacier-carved Yosemite Valley, and from its vertical walls drop Yosemite Falls, one of North America's tallest waterfalls at 2,425 feet (739 m) high. Three giant sequoia groves, along with a pristine wilderness in the heart of the Sierra Nevada, are home to a wide variety of rare plant and animal species. (WHS)"
0060f77a-161a-5db2-96a5-bd6dd15804be,Zion,Utah,37.3,-113.05,1919-11-19,147242.66,5039835,"Located at the junction of the Colorado Plateau, Great Basin, and Mojave Desert, this park contains sandstone features such as mesas, rock towers, and canyons, including the Virgin River Narrows. The various sandstone formations and the forks of the Virgin River create a wilderness divided into four ecosystems: desert, riparian, woodland, and coniferous forest."
